year,city,quantidade_total_uc,area_total_desmat
2022,JABORA,1,7.6313
2022,JAGUARUNA,0,0.7762
2022,JOACABA,1,10.0563
2022,JOINVILLE,9,6.0819
2022,JOSE BOITEUX,0,2.4161
2022,LAGES,1,9.7607
2022,LAURO MULLER,0,5.5867
2022,LEBON REGIS,0,22.6343
2022,LEOBERTO LEAL,1,12.3388
2022,LINDOIA DO SUL,0,15.0546
2022,LUIZ ALVES,0,0.4896
2022,LUZERNA,0,1.0619
2022,MACIEIRA,0,5.7341
2022,MAFRA,0,58.5037
2022,MAJOR GERCINO,1,5.3643
2022,MAJOR VIEIRA,0,3.0634
2022,MARACAJA,0,0.712
2022,MARAVILHA,0,3.2351
2022,MAREMA,0,3.4201
2022,MASSARANDUBA,0,1.4742
2022,MATOS COSTA,0,7.7268
2022,MONDAI,0,2.0599
2022,MONTE CASTELO,0,8.7046
2022,NAVEGANTES,1,1.9362
2022,NOVA ITABERABA,0,3.4646
2022,NOVA VENEZA,1,0.5174
2022,NOVO HORIZONTE,0,4.0341
2022,ORLEANS,0,10.1404
2022,OTACILIO COSTA,0,19.5534
2022,OURO,0,10.8551
2022,OURO VERDE,0,1.421
2022,PALHOCA,1,7.8489
2022,PALMA SOLA,0,1.3561
2022,PALMEIRA,0,11.1666
2022,PALMITOS,0,6.2576
2022,PAPANDUVA,0,17.3126
2022,PARAISO,0,8.9904
2022,PASSOS MAIA,1,57.4959
2022,PEDRAS GRANDES,0,2.2032
2022,PENHA,1,10.1237
2022,PERITIBA,0,9.4232
2022,PETROLANDIA,0,13.6598
2022,PINHALZINHO,0,2.6542
2022,PIRATUBA,1,2.5338
2022,PLANALTO ALEGRE,0,1.7766
2022,PONTE ALTA,0,1.752
2022,PONTE ALTA DO NORTE,0,1.0183
2022,PONTE SERRADA,0,51.6622
2022,PORTO UNIAO,3,5.0539
2022,POUSO REDONDO,0,0.7862
2022,PRESIDENTE CASTELLO BRANCO,0,10.4078
2022,PRESIDENTE GETULIO,0,9.6346
2022,PRESIDENTE NEREU,0,0.4187
2022,QUILOMBO,0,2.1748
2022,RANCHO QUEIMADO,1,2.1834
2022,RIO DAS ANTAS,0,2.2115
2022,RIO DO CAMPO,0,1.657
2022,RIO DO OESTE,0,0.7758
2022,RIO DO SUL,2,0.7488
2022,RIO DOS CEDROS,0,7.9732
2022,RIO FORTUNA,0,2.7859
2022,RIO NEGRINHO,4,17.3764
2022,RIQUEZA,0,14.4784
2022,ROMELANDIA,0,1.8874
2022,SALTINHO,0,6.5499
2022,SANTA CECILIA,0,40.8284
2022,SANTA HELENA,0,3.5907
2022,SANTA ROSA DE LIMA,1,0.4095
2022,SANTA TEREZINHA,0,21.8993
2022,SANTIAGO DO SUL,0,2.4582
2022,SANTO AMARO DA IMPERATRIZ,1,0.567
2022,SAO BENTO DO SUL,3,3.0948
2022,SAO BONIFACIO,0,2.9468
2022,SAO CRISTOVAO DO SUL,0,13.6033
2022,SAO DOMINGOS,1,3.5561
2022,SAO FRANCISCO DO SUL,3,2.2081
2022,SAO JOAO BATISTA,0,8.8865
2022,SAO JOAO DO OESTE,0,0.2785
2022,SAO JOAQUIM,1,5.8732
2022,SAO JOSE,1,1.3461
2022,SAO JOSE DO CEDRO,0,2.4568
2022,SAO JOSE DO CERRITO,0,160.0001
2022,SAO LOURENCO DO OESTE,0,8.9159
2022,SAO LUDGERO,0,4.167
2022,SAO MARTINHO,0,4.8018
2022,SAO MIGUEL DA BOA VISTA,0,8.4447
2022,SAO MIGUEL DO OESTE,0,2.8654
2022,SAO PEDRO DE ALCANTARA,1,1.4368
2022,SAUDADES,0,5.0423
2022,SEARA,0,5.3005
2022,SERRA ALTA,0,6.0377
2022,SUL BRASIL,0,4.3829
2022,TAIO,0,8.0575
2022,TANGARA,0,5.5243
2022,TIGRINHOS,0,0.467
2022,TIMBO GRANDE,0,28.6915
2022,TREZE TILIAS,0,0.5384
2022,TUNAPOLIS,0,7.3688
2022,UNIAO DO OESTE,0,4.3743
2022,URUSSANGA,1,6.2738
2022,VARGEAO,0,2.3309
2022,VARGEM,0,132.8083
2022,VARGEM BONITA,2,3.2176
2022,VIDAL RAMOS,2,22.0601
2022,VIDEIRA,1,0.5056
2022,VITOR MEIRELES,1,2.7086
2022,WITMARSUM,0,1.0777
2022,XANXERE,0,2.7268
2022,XAVANTINA,0,1.9284
2022,XAXIM,0,6.4687
2023,ABDON BATISTA,0,1.389
2023,AGUA DOCE,2,30.2975
2023,AGUAS DE CHAPECO,0,0.8774
2023,AGUAS FRIAS,0,1.9471
2023,AGUAS MORNAS,1,3.2272
2023,ALFREDO WAGNER,4,15.6879
2023,ALTO BELA VISTA,0,1.3339
2023,ANGELINA,0,7.0317
2023,ANITA GARIBALDI,0,6.6211
2023,ANITAPOLIS,2,1.022
2023,ANTONIO CARLOS,2,1.5466
2023,ARABUTA,0,1.0145
2023,ARAQUARI,0,13.9673
2023,ARARANGUA,3,0.659
2023,ARMAZEM,0,3.6492
2023,ARROIO TRINTA,2,2.1332
2023,AURORA,0,5.6738
2023,BANDEIRANTE,0,0.8253
2023,BARRA BONITA,0,1.2267
2023,BARRA VELHA,1,2.6142
2023,BELA VISTA DO TOLDO,1,1.0048
2023,BENEDITO NOVO,0,12.8245
2023,BIGUACU,2,0.321
2023,BLUMENAU,10,1.9245
2023,BOCAINA DO SUL,1,3.4253
2023,BOM JARDIM DA SERRA,1,1.5934
2023,BOM JESUS DO OESTE,0,1.7687
2023,BOM RETIRO,6,6.5662
2023,BOTUVERA,2,1.384
2023,BRACO DO NORTE,0,0.7626
2023,BRACO DO TROMBUDO,0,0.7227
2023,BRUNOPOLIS,0,1.7449
2023,BRUSQUE,3,5.9629
2023,CACADOR,1,22.9107
2023,CAIBI,0,4.9916
2023,CALMON,0,3.8012
2023,CAMPO ALEGRE,2,3.0247
2023,CAMPO BELO DO SUL,1,1.6833
2023,CAMPO ERE,1,2.6527
2023,CAMPOS NOVOS,1,9.28
2023,CANOINHAS,0,11.8037
2023,CAPAO ALTO,0,2.0121
2023,CAPINZAL,0,2.5691
2023,CATANDUVAS,0,0.4629
2023,CELSO RAMOS,0,1.2764
2023,CERRO NEGRO,0,3.3858
2023,CHAPADAO DO LAGEADO,0,0.7008
2023,CHAPECO,1,4.2702
2023,CONCORDIA,1,12.8799
2023,CORONEL FREITAS,0,0.7002
2023,CORONEL MARTINS,0,0.3819
2023,CORREIA PINTO,0,1.813
2023,CRICIUMA,3,2.6799
2023,CUNHA PORA,0,2.4903
2023,CUNHATAI,0,0.9875
2023,CURITIBANOS,0,1.2751
2023,DESCANSO,0,2.7156
2023,DIONISIO CERQUEIRA,0,0.744
2023,DONA EMMA,0,1.1314
2023,ERVAL VELHO,0,4.2401
2023,FORMOSA DO SUL,0,0.5116
2023,FRAIBURGO,0,7.535
2023,FREI ROGERIO,0,1.2282
2023,GALVAO,0,2.8184
2023,GARUVA,1,9.373
2023,GRAO-PARA,0,2.7251
2023,GUABIRUBA,0,2.1803
2023,GUARACIABA,0,4.0311
2023,GUARAMIRIM,2,0.9467
2023,GUARUJA DO SUL,1,1.7113
2023,IBIAM,0,0.3165
2023,IBICARE,0,2.3906
2023,IBIRAMA,0,3.7228
2023,ICARA,0,7.4275
2023,IMARUI,0,0.3216
2023,IMBUIA,1,1.0795
2023,INDAIAL,0,7.2757
2023,IOMERE,0,0.5296
2023,IPIRA,0,3.4836
2023,IPORA DO OESTE,0,6.8499
2023,IPUMIRIM,0,6.382
2023,IRACEMINHA,0,2.7004
2023,IRANI,0,3.1171
2023,ITA,0,0.788
2023,ITAIOPOLIS,10,22.456
2023,ITAJAI,8,4.9242
2023,ITAPEMA,0,0.6327
2023,ITAPIRANGA,0,2.3602
2023,ITUPORANGA,1,10.0825
2023,JABORA,1,3.8804
2023,JARAGUA DO SUL,1,5.6015
2023,JARDINOPOLIS,0,0.7731
2023,JOACABA,1,0.9341
2023,JOINVILLE,9,0.734
2023,LACERDOPOLIS,0,0.6171
2023,LAGES,1,17.4205
2023,LEBON REGIS,0,16.5796
2023,LEOBERTO LEAL,1,4.526
2023,LINDOIA DO SUL,0,2.09
2023,LUZERNA,0,0.5276
2023,MACIEIRA,0,3.9605
2023,MAFRA,0,15.8546
2023,MAJOR GERCINO,1,1.5033
2023,MAJOR VIEIRA,0,1.751
2023,MARACAJA,0,0.8918
2023,MIRIM DOCE,0,1.5077
2023,MODELO,0,0.3491
2023,MONDAI,0,1.716
2023,MONTE CARLO,0,0.4891
2023,MONTE CASTELO,0,1.7725
2023,MORRO DA FUMACA,0,0.9786
2023,NOVA ERECHIM,0,0.3831
2023,NOVA ITABERABA,0,0.3967
2023,NOVO HORIZONTE,0,1.2797
2023,ORLEANS,0,17.7261
2023,OTACILIO COSTA,0,5.9105
2023,OURO,0,7.7064
2023,OURO VERDE,0,1.0237
2023,PALHOCA,1,1.2812
2023,PALMA SOLA,0,1.2898
2023,PALMEIRA,0,13.0672
2023,PALMITOS,0,1.458
2023,PAPANDUVA,0,1.2162
2023,PARAISO,0,4.0494
2023,PASSOS MAIA,1,9.6402
2023,PEDRAS GRANDES,0,0.5795
2023,PERITIBA,0,4.1802
2023,PETROLANDIA,0,6.246
2023,PLANALTO ALEGRE,0,0.2357
2023,PONTE ALTA,0,4.7772
2023,PONTE ALTA DO NORTE,0,4.3899
2023,PONTE SERRADA,0,1.2623
2023,PORTO UNIAO,3,0.8146
2023,PRESIDENTE CASTELLO BRANCO,0,2.2835
2023,PRESIDENTE GETULIO,0,6.8632
2023,QUILOMBO,0,6.1161
2023,RIO DO CAMPO,0,1.1417
2023,RIO DOS CEDROS,0,1.9565
2023,RIO FORTUNA,0,3.6893
2023,RIO NEGRINHO,4,3.841
2023,RIQUEZA,0,11.9915
2023,RODEIO,0,16.4355
2023,ROMELANDIA,0,2.2335
2023,SANTA CECILIA,0,5.6026
2023,SANTA ROSA DE LIMA,1,0.6095
2023,SANTA ROSA DO SUL,0,1.7186
2023,SANTA TEREZINHA,0,7.7793
2023,SANTA TEREZINHA DO PROGRESSO,0,1.2033
2023,SAO BENTO DO SUL,3,2.2038
2023,SAO BONIFACIO,0,4.9053
2023,SAO CARLOS,0,1.8585
2023,SAO CRISTOVAO DO SUL,0,0.7035
2023,SAO DOMINGOS,1,2.5847
2023,SAO FRANCISCO DO SUL,3,0.4464
2023,SAO JOAO BATISTA,0,12.8644
2023,SAO JOAO DO OESTE,0,0.7178
2023,SAO JOAQUIM,1,4.3191
2023,SAO JOSE,2,10.7315
2023,SAO JOSE DO CEDRO,0,1.713
2023,SAO JOSE DO CERRITO,0,12.2746
2023,SAO LOURENCO DO OESTE,0,2.8388
2023,SAO LUDGERO,0,0.6057
2023,SAO MARTINHO,0,4.7685
2023,SAO MIGUEL DO OESTE,0,3.3744
2023,SEARA,0,1.5061
2023,SIDEROPOLIS,0,0.4752
2023,SUL BRASIL,0,5.45
2023,TAIO,0,3.6296
2023,TANGARA,0,4.3945
2023,TIGRINHOS,0,0.6692
2023,TIJUCAS,0,16.7886
2023,TREZE DE MAIO,0,1.1665
2023,TREZE TILIAS,0,0.7866
2023,TUNAPOLIS,0,1.3231
2023,UNIAO DO OESTE,0,1.7387
2023,URUSSANGA,1,5.3147
2023,VARGEAO,0,7.8001
2023,VARGEM,0,6.0463
2023,VARGEM BONITA,2,1.3195
2023,VIDAL RAMOS,2,3.3325
2023,VIDEIRA,1,6.2452
2023,XAVANTINA,0,2.0889
2023,XAXIM,0,0.6975
2023,ZORTEA,0,0.8913
2024,AGROLANDIA,0,1.5507
2024,AGRONOMICA,0,2.2381
2024,AGUA DOCE,2,7.0263
2024,AGUAS DE CHAPECO,0,0.4825
2024,ALFREDO WAGNER,4,6.9124
2024,ANCHIETA,0,3.1118
2024,ANGELINA,0,2.2213
2024,ANITA GARIBALDI,0,1.848
2024,APIUNA,2,17.9441
2024,ARAQUARI,0,18.6009
2024,ATALANTA,1,1.501
2024,AURORA,0,6.8635
2024,BALNEARIO BARRA DO SUL,1,1.8352
2024,BALNEARIO CAMBORIU,3,2.9261
2024,BALNEARIO PICARRAS,1,3.1706
2024,BANDEIRANTE,0,1.4437
2024,BELA VISTA DO TOLDO,1,3.9332
2024,BOCAINA DO SUL,1,3.2011
2024,BOM JARDIM DA SERRA,1,1.9619
2024,BOM RETIRO,6,20.5129
2024,BRUSQUE,3,6.7948
2024,CACADOR,1,5.4388
2024,CAIBI,0,1.1059
2024,CAMPO BELO DO SUL,1,2.1884
2024,CAMPO ERE,1,3.5198
2024,CAMPOS NOVOS,1,4.2099
2024,CANOINHAS,0,1.8148
2024,CAPAO ALTO,0,0.7811
2024,CELSO RAMOS,0,0.4729
2024,CHAPADAO DO LAGEADO,0,1.3001
2024,CHAPECO,1,2.0866
2024,COCAL DO SUL,0,0.6434
2024,CONCORDIA,1,7.9471
2024,CORREIA PINTO,0,0.4569
2024,CORUPA,1,1.0924
2024,CRICIUMA,3,6.7277
2024,CUNHA PORA,0,1.1517
2024,CURITIBANOS,0,2.5194
2024,DESCANSO,0,1.557
2024,DIONISIO CERQUEIRA,0,0.7166
2024,DOUTOR PEDRINHO,1,5.4583
2024,FAXINAL DOS GUEDES,0,8.1547
2024,FORQUILHINHA,0,5.6467
2024,FRAIBURGO,0,2.2179
2024,GALVAO,0,0.2349
2024,GARUVA,1,1.293
2024,GRAO-PARA,0,0.762
2024,GUABIRUBA,0,0.5101
2024,GUARACIABA,0,1.4081
2024,GUARAMIRIM,2,0.7898
2024,HERVAL D'OESTE,0,7.0043
2024,ICARA,0,3.8631
2024,IMBUIA,1,0.7977
2024,INDAIAL,0,3.6255
2024,IRANI,0,0.5872
2024,IRATI,0,0.4911
2024,ITAIOPOLIS,10,9.1165
2024,ITAJAI,8,21.6011
2024,ITAPOA,4,1.3212
2024,ITUPORANGA,1,6.6573
2024,JACINTO MACHADO,0,3.0951
2024,JARAGUA DO SUL,1,4.5555
2024,JOACABA,1,2.1641
2024,JOINVILLE,9,6.0209
2024,JOSE BOITEUX,0,0.4068
2024,JUPIA,0,0.9926
2024,LACERDOPOLIS,0,0.6358
2024,LAGES,1,0.898
2024,LAURO MULLER,0,0.9686
2024,LEBON REGIS,0,3.0525
2024,LONTRAS,0,1.1742
2024,MACIEIRA,0,1.7181
2024,MAFRA,0,8.4971
2024,MARACAJA,0,1.5307
2024,MARAVILHA,0,3.998
2024,MAREMA,0,0.4884
2024,MODELO,0,1.0109
2024,MONTE CASTELO,0,0.6449
2024,MORRO DA FUMACA,0,4.0223
2024,NAVEGANTES,1,1.0602
2024,NOVA ITABERABA,0,0.3581
2024,NOVA TRENTO,5,2.1456
2024,NOVO HORIZONTE,0,0.5769
2024,ORLEANS,0,1.6607
2024,OTACILIO COSTA,0,8.5906
2024,PALHOCA,1,0.8964
2024,PALMA SOLA,0,1.2245
2024,PALMEIRA,0,3.9294
2024,PALMITOS,0,2.0878
2024,PAPANDUVA,0,3.6245
2024,PASSOS MAIA,1,2.4263
2024,PEDRAS GRANDES,0,0.7706
2024,PERITIBA,0,1.3358
2024,PINHALZINHO,0,0.7511
2024,PIRATUBA,1,1.5762
2024,PONTE ALTA,0,4.6245
2024,PONTE SERRADA,0,2.2176
2024,PORTO UNIAO,3,2.1113
2024,POUSO REDONDO,0,1.4942
2024,PRESIDENTE GETULIO,0,1.9461
2024,PRESIDENTE NEREU,0,4.6987
2024,PRINCESA,0,0.4443
2024,RANCHO QUEIMADO,1,2.4386
2024,RIO DO CAMPO,0,9.8692
2024,RIO DO OESTE,0,8.2651
2024,RIO FORTUNA,0,2.4499
2024,RIO NEGRINHO,4,7.1105
2024,ROMELANDIA,0,1.5334
2024,SALTINHO,0,0.7449
2024,SANTA HELENA,0,1.0183
2024,SANTA ROSA DE LIMA,1,0.4356
2024,SANTA ROSA DO SUL,0,0.3256
2024,SANTA TEREZINHA,0,12.2653
2024,SANTA TEREZINHA DO PROGRESSO,0,0.6212
2024,SAO BERNARDINO,0,0.7303
2024,SAO BONIFACIO,0,0.9655
2024,SAO DOMINGOS,1,0.7674
2024,SAO FRANCISCO DO SUL,3,3.654
2024,SAO JOAO BATISTA,0,1.5204
2024,SAO JOAO DO ITAPERIU,0,1.6857
2024,SAO JOAO DO OESTE,0,0.4324
2024,SAO JOAQUIM,1,5.5494
2024,SAO JOSE DO CERRITO,0,7.6876
2024,SAO LOURENCO DO OESTE,0,0.7552
2024,SAO LUDGERO,0,0.6221
2024,SAO MARTINHO,0,1.6473
2024,SAO MIGUEL DO OESTE,0,1.6307
2024,SAO PEDRO DE ALCANTARA,1,1.6949
2024,SAUDADES,0,3.1893
2024,SCHROEDER,1,2.7124
2024,SIDEROPOLIS,0,3.1328
2024,SUL BRASIL,0,0.943
2024,TAIO,0,3.6666
2024,TANGARA,0,1.8675
2024,TIJUCAS,0,0.2666
2024,TIMBO,1,3.9659
2024,TREZE TILIAS,0,0.7228
2024,TURVO,0,0.9141
2024,URUPEMA,1,0.3046
2024,URUSSANGA,1,2.7725
2024,VARGEAO,0,1.0471
2024,VARGEM,0,1.3581
2024,VARGEM BONITA,2,0.47
2024,VIDAL RAMOS,2,6.572
2024,VIDEIRA,1,1.5436
2024,VITOR MEIRELES,1,1.5685
2024,XANXERE,0,0.1936
