year,city,quantidade_registros,area_ha_total
2019,ABDON BATISTA,6,20.5313
2019,AGUA DOCE,1,3.099
2019,ALFREDO WAGNER,4,13.5988
2019,ANGELINA,2,2.0808
2019,ANITA GARIBALDI,3,12.4915
2019,ANITAPOLIS,1,1.6398
2019,ARAQUARI,4,14.3036
2019,ARMAZEM,1,1.8713
2019,BALNEARIO ARROIO DO SILVA,2,9.3148
2019,BARRA VELHA,2,9.6149
2019,BOCAINA DO SUL,1,36.1554
2019,BRUSQUE,2,2.7016
2019,CACADOR,2,5.5467
2019,CALMON,1,3.6387
2019,CAMPO ALEGRE,2,4.8987
2019,CAMPO BELO DO SUL,1,7.313
2019,CAMPOS NOVOS,3,8.9818
2019,CAPAO ALTO,1,2.029
2019,CAPINZAL,1,2.2132
2019,CAXAMBU DO SUL,1,1.6179
2019,CELSO RAMOS,1,21.4938
2019,CONCORDIA,1,1.9781
2019,CORDILHEIRA ALTA,1,3.1979
2019,CORONEL FREITAS,1,3.2055
2019,CORONEL MARTINS,1,2.5433
2019,CORREIA PINTO,1,10.2509
2019,CRICIUMA,1,1.9203
2019,FORMOSA DO SUL,1,4.4578
2019,FRAIBURGO,1,2.9042
2019,GARUVA,3,12.2506
2019,GUARAMIRIM,1,1.5462
2019,IRACEMINHA,1,3.4861
2019,ITA,2,2.3482
2019,ITAIOPOLIS,6,14.2529
2019,ITAPOA,2,5.3533
2019,ITUPORANGA,1,2.0066
2019,JACINTO MACHADO,1,3.0755
2019,JAGUARUNA,1,4.9967
2019,JOINVILLE,2,11.4456
2019,LEBON REGIS,2,5.0752
2019,MAFRA,4,12.761
2019,MATOS COSTA,1,5.5196
2019,ORLEANS,1,1.5953
2019,OTACILIO COSTA,6,19.6775
2019,OURO VERDE,2,3.4106
2019,PALMA SOLA,1,0.4888
2019,PALMITOS,1,13.1384
2019,PAPANDUVA,2,13.6235
2019,PASSOS MAIA,1,1.0035
2019,PAULO LOPES,1,1.2051
2019,PINHALZINHO,1,8.0046
2019,PONTE ALTA,2,3.7909
2019,PORTO UNIAO,1,1.0421
2019,PRESIDENTE GETULIO,1,1.2263
2019,RIO DAS ANTAS,1,6.7919
2019,RIO DO OESTE,1,1.0389
2019,RIO NEGRINHO,3,10.0651
2019,SANTA CECILIA,1,3.918
2019,SANTA TEREZINHA,1,3.5932
2019,SAO BONIFACIO,2,2.7393
2019,SAO FRANCISCO DO SUL,2,7.1159
2019,SAO JOAO DO ITAPERIU,1,3.3436
2019,SAO JOAQUIM,1,1.8799
2019,SAO JOSE DO CERRITO,7,20.3961
2019,SAO MIGUEL DO OESTE,1,1.7224
2019,SIDEROPOLIS,2,10.1293
2019,TIMBO GRANDE,4,25.4272
2019,URUSSANGA,1,1.4489
2019,VARGEAO,1,4.1188
2019,VARGEM,2,8.4591
2019,VARGEM BONITA,1,5.2181
2019,VITOR MEIRELES,1,1.8155
2020,ABELARDO LUZ,7,23.1345
2020,AGUA DOCE,3,31.8917
2020,AGUAS MORNAS,1,1.0226
2020,ALFREDO WAGNER,3,8.4148
2020,ALTO BELA VISTA,1,2.2676
2020,ANGELINA,1,3.3817
2020,ANITA GARIBALDI,16,75.641
2020,ANITAPOLIS,3,6.6962
2020,ANTONIO CARLOS,1,0.5147
2020,ARAQUARI,17,78.0341
2020,ARMAZEM,1,2.7128
2020,ASCURRA,1,1.951
2020,ATALANTA,1,1.4079
2020,BALNEARIO BARRA DO SUL,1,2.7986
2020,BALNEARIO PICARRAS,1,2.8227
2020,BANDEIRANTE,1,7.278
2020,BARRA VELHA,5,17.2322
2020,BELA VISTA DO TOLDO,1,1.2217
2020,BOCAINA DO SUL,5,22.6134
2020,BOM JARDIM DA SERRA,1,4.856
2020,BOM RETIRO,4,16.0737
2020,BRACO DO NORTE,2,4.1008
2020,BRACO DO TROMBUDO,1,1.9995
2020,BRUNOPOLIS,3,7.7604
2020,BRUSQUE,2,2.0434
2020,CACADOR,5,19.6781
2020,CALMON,3,16.2792
2020,CAMBORIU,1,8.2266
2020,CAMPO ALEGRE,3,7.6129
2020,CAMPO BELO DO SUL,2,15.2909
2020,CAMPO ERE,1,1.7053
2020,CAMPOS NOVOS,1,2.1682
2020,CANELINHA,1,1.6264
2020,CANOINHAS,5,25.5424
2020,CATANDUVAS,2,11.1883
2020,CELSO RAMOS,4,11.9875
2020,CERRO NEGRO,4,14.1555
2020,CHAPECO,2,17.1867
2020,CONCORDIA,4,10.7799
2020,CORREIA PINTO,2,4.5251
2020,CORUPA,2,7.2724
2020,CRICIUMA,1,6.4142
2020,CURITIBANOS,1,3.1069
2020,DIONISIO CERQUEIRA,2,1.9037
2020,ENTRE RIOS,3,54.8859
2020,FLORIANOPOLIS,1,1.3287
2020,FRAIBURGO,4,11.4179
2020,GAROPABA,1,2.1605
2020,GARUVA,4,21.8983
2020,GASPAR,4,17.0242
2020,GRAO-PARA,2,2.4319
2020,IBIAM,1,9.5428
2020,IBICARE,1,5.0509
2020,IMARUI,2,3.9973
2020,INDAIAL,1,0.601
2020,IPORA DO OESTE,1,3.0527
2020,IPUACU,2,8.8173
2020,IPUMIRIM,1,2.9392
2020,ITAIOPOLIS,13,29.9567
2020,ITAJAI,1,1.5686
2020,ITAPOA,4,13.0272
2020,ITUPORANGA,1,2.2786
2020,JABORA,2,16.751
2020,JACINTO MACHADO,1,1.6258
2020,JARAGUA DO SUL,1,2.7869
2020,JARDINOPOLIS,1,4.5142
2020,JOINVILLE,1,1.3725
2020,LAGES,2,3.537
2020,LAURO MULLER,1,0.8802
2020,LEBON REGIS,3,9.1747
2020,LINDOIA DO SUL,1,2.8209
2020,LUIZ ALVES,1,1.2723
2020,MACIEIRA,2,8.2
2020,MAFRA,14,39.2618
2020,MAJOR VIEIRA,2,4.6233
2020,MASSARANDUBA,1,0.714
2020,MONDAI,1,2.5398
2020,MONTE CASTELO,6,43.7192
2020,ORLEANS,1,6.7904
2020,OURO,2,4.3158
2020,PAINEL,1,2.877
2020,PALHOCA,4,31.2542
2020,PALMEIRA,1,3.5304
2020,PALMITOS,1,2.2197
2020,PAPANDUVA,3,10.3245
2020,PASSOS MAIA,10,201.3075
2020,PAULO LOPES,1,5.7631
2020,PERITIBA,1,7.1052
2020,PONTE SERRADA,2,55.6374
2020,PORTO BELO,2,10.6261
2020,POUSO REDONDO,1,6.4037
2020,PRESIDENTE NEREU,2,5.7532
2020,QUILOMBO,2,8.3099
2020,RANCHO QUEIMADO,2,9.3634
2020,RIO DAS ANTAS,2,3.7133
2020,RIO DO CAMPO,1,1.4712
2020,RIO DOS CEDROS,2,63.0099
2020,RIO NEGRINHO,5,17.0352
2020,RIO RUFINO,1,68.848
2020,RIQUEZA,2,4.7396
2020,ROMELANDIA,1,1.1154
2020,SALETE,2,9.5554
2020,SALTINHO,1,1.921
2020,SANTA CECILIA,2,10.4868
2020,SANTA HELENA,1,4.0794
2020,SANTA TEREZINHA,18,84.8619
2020,SAO BONIFACIO,4,7.1573
2020,SAO DOMINGOS,3,10.6989
2020,SAO FRANCISCO DO SUL,8,29.3694
2020,SAO JOAO DO ITAPERIU,2,8.7722
2020,SAO JOAO DO SUL,1,2.4647
2020,SAO JOAQUIM,2,5.9922
2020,SAO JOSE,1,3.0174
2020,SAO JOSE DO CERRITO,15,68.1811
2020,SAO LOURENCO DO OESTE,1,2.9922
2020,SAO MARTINHO,1,4.0885
2020,SIDEROPOLIS,1,3.9746
2020,TAIO,4,29.3431
2020,TANGARA,2,3.9881
2020,TIMBE DO SUL,1,2.0911
2020,TRES BARRAS,1,2.7769
2020,URUBICI,3,19.5557
2020,URUSSANGA,2,8.6453
2020,VARGEAO,2,26.5171
2020,VARGEM,2,11.7143
2020,VIDAL RAMOS,2,3.9957
2020,VITOR MEIRELES,4,9.2545
2020,WITMARSUM,1,2.0368
2021,ABDON BATISTA,1,1.2661
2021,ABELARDO LUZ,1,1.9382
2021,AGROLANDIA,1,7.3263
2021,AGRONOMICA,1,1.4584
2021,AGUA DOCE,1,16.74
2021,AGUAS FRIAS,1,1.7972
2021,AGUAS MORNAS,2,6.8469
2021,ALFREDO WAGNER,6,16.9812
2021,ANCHIETA,1,1.8071
2021,ANGELINA,3,5.1663
2021,ANITA GARIBALDI,4,13.865
2021,ARAQUARI,10,60.915
2021,ARMAZEM,2,2.0419
2021,BALNEARIO PICARRAS,1,1.7128
2021,BELA VISTA DO TOLDO,9,18.8215
2021,BIGUACU,1,2.7407
2021,BLUMENAU,2,5.3621
2021,BOCAINA DO SUL,1,4.743
2021,BOM JARDIM DA SERRA,1,3.4291
2021,BOM RETIRO,7,40.8549
2021,BRACO DO NORTE,1,2.1704
2021,BRACO DO TROMBUDO,1,3.5933
2021,BRUNOPOLIS,3,40.5628
2021,BRUSQUE,6,28.1864
2021,CACADOR,6,19.1508
2021,CALMON,4,10.2141
2021,CAMBORIU,1,1.8145
2021,CAMPO ALEGRE,3,22.9494
2021,CAMPO BELO DO SUL,4,10.5215
2021,CAMPO ERE,1,1.7364
2021,CAMPOS NOVOS,3,8.0627
2021,CANOINHAS,22,46.2428
2021,CATANDUVAS,1,2.8637
2021,CELSO RAMOS,1,2.1724
2021,CERRO NEGRO,2,3.1503
2021,CONCORDIA,6,16.5476
2021,CORONEL MARTINS,1,2.7666
2021,CORREIA PINTO,6,33.6382
2021,CRICIUMA,2,14.0475
2021,CUNHATAI,2,7.0797
2021,CURITIBANOS,2,15.6933
2021,DESCANSO,1,6.0511
2021,DIONISIO CERQUEIRA,1,5.8099
2021,DONA EMMA,1,0.581
2021,DOUTOR PEDRINHO,1,9.7224
2021,FAXINAL DOS GUEDES,1,3.6788
2021,FRAIBURGO,1,2.1454
2021,GASPAR,1,2.6764
2021,IBIAM,1,1.3437
2021,IBIRAMA,1,2.0742
2021,IMARUI,1,5.4098
2021,IMBUIA,2,6.2802
2021,INDAIAL,1,3.9708
2021,IPIRA,5,26.27
2021,IRACEMINHA,1,0.8246
2021,IRINEOPOLIS,2,3.6294
2021,ITA,1,10.6528
2021,ITAIOPOLIS,26,81.858
2021,ITAJAI,1,3.1005
2021,ITAPIRANGA,2,3.842
2021,ITAPOA,6,56.6608
2021,ITUPORANGA,1,1.5547
2021,JACINTO MACHADO,2,2.2023
2021,JOACABA,1,2.8222
2021,JOINVILLE,2,10.8003
2021,JOSE BOITEUX,2,4.172
2021,LAGES,1,3.1164
2021,LEBON REGIS,5,14.5347
2021,LINDOIA DO SUL,1,5.7141
2021,LUIZ ALVES,1,2.3542
2021,LUZERNA,1,10.6172
2021,MACIEIRA,3,12.9056
2021,MAFRA,18,48.8484
2021,MAJOR VIEIRA,2,2.4425
2021,MASSARANDUBA,1,2.7505
2021,MATOS COSTA,1,6.3886
2021,MONTE CASTELO,11,24.5986
2021,NAVEGANTES,1,5.7301
2021,OTACILIO COSTA,3,6.1157
2021,PALHOCA,4,17.9891
2021,PALMEIRA,1,1.7095
2021,PALMITOS,1,2.4522
2021,PAPANDUVA,4,11.3927
2021,PASSOS MAIA,2,11.5872
2021,PEDRAS GRANDES,2,6.7235
2021,PERITIBA,1,17.2085
2021,PETROLANDIA,3,3.4005
2021,PIRATUBA,1,1.0021
2021,PONTE ALTA,1,0.9184
2021,PONTE ALTA DO NORTE,1,37.2214
2021,PONTE SERRADA,3,66.9324
2021,PORTO UNIAO,2,4.2101
2021,POUSO REDONDO,1,1.0564
2021,PRESIDENTE CASTELLO BRANCO,1,3.8494
2021,RANCHO QUEIMADO,2,2.1979
2021,RIO DO OESTE,1,0.9967
2021,RIO DO SUL,2,15.0506
2021,RIO DOS CEDROS,2,9.3112
2021,RIO FORTUNA,1,3.3472
2021,RIO NEGRINHO,13,70.4086
2021,RIO RUFINO,1,3.8672
2021,ROMELANDIA,2,4.1004
2021,SANTA CECILIA,3,28.5611
2021,SANTA ROSA DE LIMA,1,0.1541
2021,SANTA TEREZINHA,3,9.0708
2021,SAO BENTO DO SUL,1,0.7689
2021,SAO BERNARDINO,1,2.1814
2021,SAO BONIFACIO,3,3.9335
2021,SAO CRISTOVAO DO SUL,1,4.0597
2021,SAO DOMINGOS,1,1.7598
2021,SAO FRANCISCO DO SUL,7,29.1196
2021,SAO JOAO DO ITAPERIU,1,1.4737
2021,SAO JOAQUIM,4,8.2106
2021,SAO JOSE DO CERRITO,15,66.8381
2021,SAO MARTINHO,1,1.2524
2021,SAO MIGUEL DA BOA VISTA,1,1.7234
2021,SAO PEDRO DE ALCANTARA,1,1.7299
2021,SEARA,1,1.5167
2021,SIDEROPOLIS,1,2.3607
2021,SOMBRIO,1,1.4242
2021,TAIO,2,2.2441
2021,TIMBO GRANDE,9,16.1472
2021,TRES BARRAS,3,3.082
2021,TREVISO,1,1.7653
2021,TROMBUDO CENTRAL,1,4.004
2021,URUBICI,2,8.1478
2021,VARGEAO,1,5.8348
2021,VARGEM,2,10.9161
2021,VIDAL RAMOS,5,14.2467
2021,VIDEIRA,2,5.0358
2021,WITMARSUM,3,7.7612
2021,XAXIM,2,7.799
2021,ZORTEA,2,7.5485
2022,ABDON BATISTA,4,7.5598
2022,ABELARDO LUZ,12,20.849
2022,AGROLANDIA,4,9.2623
2022,AGRONOMICA,1,0.4946
2022,AGUA DOCE,16,70.7059
2022,AGUAS DE CHAPECO,3,2.7277
2022,AGUAS MORNAS,7,7.7975
2022,ALFREDO WAGNER,8,8.7424
2022,ALTO BELA VISTA,5,4.2192
2022,ANCHIETA,2,1.7284
2022,ANGELINA,19,15.8002
2022,ANITA GARIBALDI,8,30.6155
2022,ANITAPOLIS,8,7.1299
2022,ANTONIO CARLOS,2,2.3647
2022,APIUNA,2,1.1516
2022,ARABUTA,2,3.7694
2022,ARAQUARI,4,16.4716
2022,ARROIO TRINTA,1,0.9546
2022,ASCURRA,1,0.4511
2022,ATALANTA,3,3.8101
2022,AURORA,3,7.8871
2022,BALNEARIO PICARRAS,2,18.7358
2022,BANDEIRANTE,1,0.9427
2022,BARRA BONITA,2,2.004
2022,BARRA VELHA,1,2.604
2022,BELA VISTA DO TOLDO,2,2.9451
2022,BELMONTE,3,3.2064
2022,BENEDITO NOVO,1,0.3483
2022,BIGUACU,1,1.7703
2022,BLUMENAU,1,1.6075
2022,BOCAINA DO SUL,2,5.7133
2022,BOM JARDIM DA SERRA,3,4.8398
2022,BOM JESUS DO OESTE,3,2.2767
2022,BOM RETIRO,3,3.4499
2022,BOTUVERA,2,6.5705
2022,BRACO DO NORTE,3,2.7269
2022,BRUNOPOLIS,15,236.6423
2022,BRUSQUE,2,2.346
2022,CACADOR,6,7.154
2022,CAIBI,3,6.2663
2022,CALMON,5,10.7815
2022,CAMBORIU,1,1.2749
2022,CAMPO ALEGRE,6,14.1124
2022,CAMPO BELO DO SUL,8,10.23
2022,CAMPO ERE,1,1.9421
2022,CAMPOS NOVOS,11,13.8214
2022,CANELINHA,1,0.7126
2022,CANOINHAS,6,18.9949
2022,CAPAO ALTO,1,5.5573
2022,CAPINZAL,3,3.533
2022,CATANDUVAS,4,6.5669
2022,CAXAMBU DO SUL,2,2.0948
2022,CELSO RAMOS,4,5.008
2022,CERRO NEGRO,5,7.7301
2022,CHAPADAO DO LAGEADO,1,0.8878
2022,CHAPECO,4,4.5547
2022,COCAL DO SUL,1,0.7089
2022,CONCORDIA,28,30.6855
2022,CORONEL FREITAS,6,4.6923
2022,CORONEL MARTINS,1,0.5507
2022,CORREIA PINTO,6,14.5983
2022,CORUPA,4,4.6331
2022,CRICIUMA,3,6.1034
2022,CUNHA PORA,1,0.3511
2022,CUNHATAI,1,0.3473
2022,CURITIBANOS,14,158.6122
2022,DESCANSO,5,4.637
2022,DIONISIO CERQUEIRA,7,7.5847
2022,DONA EMMA,2,1.9771
2022,ENTRE RIOS,1,0.3021
2022,ERVAL VELHO,4,2.7088
2022,FAXINAL DOS GUEDES,1,1.1308
2022,FLOR DO SERTAO,1,0.676
2022,FORMOSA DO SUL,2,1.2478
2022,FORQUILHINHA,1,0.9808
2022,FRAIBURGO,16,23.3053
2022,FREI ROGERIO,1,3.0287
2022,GALVAO,2,5.6036
2022,GARUVA,1,0.8372
2022,GASPAR,4,4.2166
2022,GRAO-PARA,13,10.9302
2022,GRAVATAL,2,0.7876
2022,GUARACIABA,6,6.8668
2022,GUARUJA DO SUL,2,1.1494
2022,GUATAMBU,2,3.178
2022,IBIAM,1,0.6457
2022,IBICARE,1,0.581
2022,IBIRAMA,1,1.3455
2022,ICARA,1,2.3365
2022,ILHOTA,1,2.3452
2022,IMBUIA,4,3.5366
2022,INDAIAL,1,2.0358
2022,IPIRA,9,18.2918
2022,IPORA DO OESTE,3,5.0942
2022,IPUACU,3,1.9306
2022,IPUMIRIM,13,12.9862
2022,IRACEMINHA,4,8.0689
2022,IRANI,5,9.5138
2022,IRATI,1,3.1001
2022,IRINEOPOLIS,1,2.4388
2022,ITA,1,0.6958
2022,ITAIOPOLIS,16,24.1579
2022,ITAJAI,4,12.213
2022,ITAPIRANGA,3,2.023
2022,ITAPOA,1,11.2793
2022,ITUPORANGA,10,13.8098
