year,city,quantidade_registros,area_ha_total
2022,JABORA,10,7.6313
2022,JAGUARUNA,1,0.7762
2022,JOACABA,8,10.0563
2022,JOINVILLE,3,6.0819
2022,JOSE BOITEUX,1,2.4161
2022,LAGES,6,9.7607
2022,LAURO MULLER,2,5.5867
2022,LEBON REGIS,12,22.6343
2022,LEOBERTO LEAL,10,12.3388
2022,LINDOIA DO SUL,9,15.0546
2022,LUIZ ALVES,1,0.4896
2022,LUZERNA,3,1.0619
2022,MACIEIRA,4,5.7341
2022,MAFRA,29,58.5037
2022,MAJOR GERCINO,4,5.3643
2022,MAJOR VIEIRA,2,3.0634
2022,MARACAJA,2,0.712
2022,MARAVILHA,4,3.2351
2022,MAREMA,1,3.4201
2022,MASSARANDUBA,1,1.4742
2022,MATOS COSTA,3,7.7268
2022,MONDAI,2,2.0599
2022,MONTE CASTELO,4,8.7046
2022,NAVEGANTES,1,1.9362
2022,NOVA ITABERABA,3,3.4646
2022,NOVA VENEZA,1,0.5174
2022,NOVO HORIZONTE,4,4.0341
2022,ORLEANS,11,10.1404
2022,OTACILIO COSTA,9,19.5534
2022,OURO,12,10.8551
2022,OURO VERDE,3,1.421
2022,PALHOCA,2,7.8489
2022,PALMA SOLA,2,1.3561
2022,PALMEIRA,4,11.1666
2022,PALMITOS,7,6.2576
2022,PAPANDUVA,6,17.3126
2022,PARAISO,5,8.9904
2022,PASSOS MAIA,13,57.4959
2022,PEDRAS GRANDES,2,2.2032
2022,PENHA,2,10.1237
2022,PERITIBA,8,9.4232
2022,PETROLANDIA,5,13.6598
2022,PINHALZINHO,4,2.6542
2022,PIRATUBA,3,2.5338
2022,PLANALTO ALEGRE,3,1.7766
2022,PONTE ALTA,2,1.752
2022,PONTE ALTA DO NORTE,1,1.0183
2022,PONTE SERRADA,7,51.6622
2022,PORTO UNIAO,1,5.0539
2022,POUSO REDONDO,1,0.7862
2022,PRESIDENTE CASTELLO BRANCO,7,10.4078
2022,PRESIDENTE GETULIO,2,9.6346
2022,PRESIDENTE NEREU,1,0.4187
2022,QUILOMBO,4,2.1748
2022,RANCHO QUEIMADO,4,2.1834
2022,RIO DAS ANTAS,3,2.2115
2022,RIO DO CAMPO,3,1.657
2022,RIO DO OESTE,2,0.7758
2022,RIO DO SUL,1,0.7488
2022,RIO DOS CEDROS,2,7.9732
2022,RIO FORTUNA,2,2.7859
2022,RIO NEGRINHO,7,17.3764
2022,RIQUEZA,5,14.4784
2022,ROMELANDIA,3,1.8874
2022,SALTINHO,4,6.5499
2022,SANTA CECILIA,12,40.8284
2022,SANTA HELENA,4,3.5907
2022,SANTA ROSA DE LIMA,1,0.4095
2022,SANTA TEREZINHA,13,21.8993
2022,SANTIAGO DO SUL,1,2.4582
2022,SANTO AMARO DA IMPERATRIZ,1,0.567
2022,SAO BENTO DO SUL,2,3.0948
2022,SAO BONIFACIO,2,2.9468
2022,SAO CRISTOVAO DO SUL,1,13.6033
2022,SAO DOMINGOS,5,3.5561
2022,SAO FRANCISCO DO SUL,1,2.2081
2022,SAO JOAO BATISTA,2,8.8865
2022,SAO JOAO DO OESTE,1,0.2785
2022,SAO JOAQUIM,7,5.8732
2022,SAO JOSE,1,1.3461
2022,SAO JOSE DO CEDRO,3,2.4568
2022,SAO JOSE DO CERRITO,33,160.0001
2022,SAO LOURENCO DO OESTE,9,8.9159
2022,SAO LUDGERO,4,4.167
2022,SAO MARTINHO,3,4.8018
2022,SAO MIGUEL DA BOA VISTA,4,8.4447
2022,SAO MIGUEL DO OESTE,2,2.8654
2022,SAO PEDRO DE ALCANTARA,1,1.4368
2022,SAUDADES,3,5.0423
2022,SEARA,3,5.3005
2022,SERRA ALTA,6,6.0377
2022,SUL BRASIL,5,4.3829
2022,TAIO,3,8.0575
2022,TANGARA,4,5.5243
2022,TIGRINHOS,1,0.467
2022,TIMBO GRANDE,7,28.6915
2022,TREZE TILIAS,1,0.5384
2022,TUNAPOLIS,7,7.3688
2022,UNIAO DO OESTE,4,4.3743
2022,URUSSANGA,4,6.2738
2022,VARGEAO,4,2.3309
2022,VARGEM,13,132.8083
2022,VARGEM BONITA,4,3.2176
2022,VIDAL RAMOS,8,22.0601
2022,VIDEIRA,1,0.5056
2022,VITOR MEIRELES,3,2.7086
2022,WITMARSUM,1,1.0777
2022,XANXERE,4,2.7268
2022,XAVANTINA,2,1.9284
2022,XAXIM,4,6.4687
2023,ABDON BATISTA,1,1.389
2023,AGUA DOCE,4,30.2975
2023,AGUAS DE CHAPECO,1,0.8774
2023,AGUAS FRIAS,1,1.9471
2023,AGUAS MORNAS,4,3.2272
2023,ALFREDO WAGNER,8,15.6879
2023,ALTO BELA VISTA,3,1.3339
2023,ANGELINA,7,7.0317
2023,ANITA GARIBALDI,3,6.6211
2023,ANITAPOLIS,2,1.022
2023,ANTONIO CARLOS,2,1.5466
2023,ARABUTA,1,1.0145
2023,ARAQUARI,3,13.9673
2023,ARARANGUA,1,0.659
2023,ARMAZEM,2,3.6492
2023,ARROIO TRINTA,1,2.1332
2023,AURORA,2,5.6738
2023,BANDEIRANTE,2,0.8253
2023,BARRA BONITA,1,1.2267
2023,BARRA VELHA,1,2.6142
2023,BELA VISTA DO TOLDO,1,1.0048
2023,BENEDITO NOVO,3,12.8245
2023,BIGUACU,1,0.321
2023,BLUMENAU,2,1.9245
2023,BOCAINA DO SUL,2,3.4253
2023,BOM JARDIM DA SERRA,2,1.5934
2023,BOM JESUS DO OESTE,2,1.7687
2023,BOM RETIRO,4,6.5662
2023,BOTUVERA,1,1.384
2023,BRACO DO NORTE,1,0.7626
2023,BRACO DO TROMBUDO,1,0.7227
2023,BRUNOPOLIS,1,1.7449
2023,BRUSQUE,3,5.9629
2023,CACADOR,4,22.9107
2023,CAIBI,4,4.9916
2023,CALMON,1,3.8012
2023,CAMPO ALEGRE,2,3.0247
2023,CAMPO BELO DO SUL,3,1.6833
2023,CAMPO ERE,2,2.6527
2023,CAMPOS NOVOS,6,9.28
2023,CANOINHAS,5,11.8037
2023,CAPAO ALTO,1,2.0121
2023,CAPINZAL,2,2.5691
2023,CATANDUVAS,1,0.4629
2023,CELSO RAMOS,2,1.2764
2023,CERRO NEGRO,2,3.3858
2023,CHAPADAO DO LAGEADO,1,0.7008
2023,CHAPECO,2,4.2702
2023,CONCORDIA,13,12.8799
2023,CORONEL FREITAS,1,0.7002
2023,CORONEL MARTINS,1,0.3819
2023,CORREIA PINTO,2,1.813
2023,CRICIUMA,2,2.6799
2023,CUNHA PORA,3,2.4903
2023,CUNHATAI,1,0.9875
2023,CURITIBANOS,2,1.2751
2023,DESCANSO,3,2.7156
2023,DIONISIO CERQUEIRA,1,0.744
2023,DONA EMMA,1,1.1314
2023,ERVAL VELHO,3,4.2401
2023,FORMOSA DO SUL,1,0.5116
2023,FRAIBURGO,3,7.535
2023,FREI ROGERIO,2,1.2282
2023,GALVAO,3,2.8184
2023,GARUVA,3,9.373
2023,GRAO-PARA,4,2.7251
2023,GUABIRUBA,3,2.1803
2023,GUARACIABA,5,4.0311
2023,GUARAMIRIM,1,0.9467
2023,GUARUJA DO SUL,2,1.7113
2023,IBIAM,1,0.3165
2023,IBICARE,1,2.3906
2023,IBIRAMA,2,3.7228
2023,ICARA,3,7.4275
2023,IMARUI,1,0.3216
2023,IMBUIA,1,1.0795
2023,INDAIAL,4,7.2757
2023,IOMERE,1,0.5296
2023,IPIRA,4,3.4836
2023,IPORA DO OESTE,5,6.8499
2023,IPUMIRIM,6,6.382
2023,IRACEMINHA,2,2.7004
2023,IRANI,3,3.1171
2023,ITA,1,0.788
2023,ITAIOPOLIS,9,22.456
2023,ITAJAI,2,4.9242
2023,ITAPEMA,1,0.6327
2023,ITAPIRANGA,2,2.3602
2023,ITUPORANGA,6,10.0825
2023,JABORA,3,3.8804
2023,JARAGUA DO SUL,2,5.6015
2023,JARDINOPOLIS,1,0.7731
2023,JOACABA,1,0.9341
2023,JOINVILLE,1,0.734
2023,LACERDOPOLIS,1,0.6171
2023,LAGES,7,17.4205
2023,LEBON REGIS,5,16.5796
2023,LEOBERTO LEAL,6,4.526
2023,LINDOIA DO SUL,2,2.09
2023,LUZERNA,1,0.5276
2023,MACIEIRA,1,3.9605
2023,MAFRA,8,15.8546
2023,MAJOR GERCINO,2,1.5033
2023,MAJOR VIEIRA,1,1.751
2023,MARACAJA,1,0.8918
2023,MIRIM DOCE,1,1.5077
2023,MODELO,1,0.3491
2023,MONDAI,2,1.716
2023,MONTE CARLO,1,0.4891
2023,MONTE CASTELO,1,1.7725
2023,MORRO DA FUMACA,1,0.9786
2023,NOVA ERECHIM,1,0.3831
2023,NOVA ITABERABA,1,0.3967
2023,NOVO HORIZONTE,1,1.2797
2023,ORLEANS,12,17.7261
2023,OTACILIO COSTA,3,5.9105
2023,OURO,6,7.7064
2023,OURO VERDE,1,1.0237
2023,PALHOCA,1,1.2812
2023,PALMA SOLA,1,1.2898
2023,PALMEIRA,3,13.0672
2023,PALMITOS,1,1.458
2023,PAPANDUVA,2,1.2162
2023,PARAISO,4,4.0494
2023,PASSOS MAIA,7,9.6402
2023,PEDRAS GRANDES,1,0.5795
2023,PERITIBA,3,4.1802
2023,PETROLANDIA,4,6.246
2023,PLANALTO ALEGRE,1,0.2357
2023,PONTE ALTA,3,4.7772
2023,PONTE ALTA DO NORTE,2,4.3899
2023,PONTE SERRADA,1,1.2623
2023,PORTO UNIAO,1,0.8146
2023,PRESIDENTE CASTELLO BRANCO,3,2.2835
2023,PRESIDENTE GETULIO,6,6.8632
2023,QUILOMBO,6,6.1161
2023,RIO DO CAMPO,1,1.1417
2023,RIO DOS CEDROS,2,1.9565
2023,RIO FORTUNA,4,3.6893
2023,RIO NEGRINHO,3,3.841
2023,RIQUEZA,4,11.9915
2023,RODEIO,2,16.4355
2023,ROMELANDIA,2,2.2335
2023,SANTA CECILIA,3,5.6026
2023,SANTA ROSA DE LIMA,1,0.6095
2023,SANTA ROSA DO SUL,1,1.7186
2023,SANTA TEREZINHA,6,7.7793
2023,SANTA TEREZINHA DO PROGRESSO,2,1.2033
2023,SAO BENTO DO SUL,2,2.2038
2023,SAO BONIFACIO,4,4.9053
2023,SAO CARLOS,1,1.8585
2023,SAO CRISTOVAO DO SUL,1,0.7035
2023,SAO DOMINGOS,3,2.5847
2023,SAO FRANCISCO DO SUL,1,0.4464
2023,SAO JOAO BATISTA,3,12.8644
2023,SAO JOAO DO OESTE,2,0.7178
2023,SAO JOAQUIM,3,4.3191
2023,SAO JOSE,4,10.7315
2023,SAO JOSE DO CEDRO,2,1.713
2023,SAO JOSE DO CERRITO,10,12.2746
2023,SAO LOURENCO DO OESTE,4,2.8388
2023,SAO LUDGERO,1,0.6057
2023,SAO MARTINHO,4,4.7685
2023,SAO MIGUEL DO OESTE,3,3.3744
2023,SEARA,2,1.5061
2023,SIDEROPOLIS,1,0.4752
2023,SUL BRASIL,3,5.45
2023,TAIO,1,3.6296
2023,TANGARA,4,4.3945
2023,TIGRINHOS,1,0.6692
2023,TIJUCAS,3,16.7886
2023,TREZE DE MAIO,1,1.1665
2023,TREZE TILIAS,1,0.7866
2023,TUNAPOLIS,2,1.3231
2023,UNIAO DO OESTE,1,1.7387
2023,URUSSANGA,4,5.3147
2023,VARGEAO,3,7.8001
2023,VARGEM,3,6.0463
2023,VARGEM BONITA,1,1.3195
2023,VIDAL RAMOS,3,3.3325
2023,VIDEIRA,2,6.2452
2023,XAVANTINA,2,2.0889
2023,XAXIM,1,0.6975
2023,ZORTEA,1,0.8913
2024,AGROLANDIA,1,1.5507
2024,AGRONOMICA,2,2.2381
2024,AGUA DOCE,2,7.0263
2024,AGUAS DE CHAPECO,1,0.4825
2024,ALFREDO WAGNER,4,6.9124
2024,ANCHIETA,3,3.1118
2024,ANGELINA,3,2.2213
2024,ANITA GARIBALDI,1,1.848
2024,APIUNA,2,17.9441
2024,ARAQUARI,5,18.6009
2024,ATALANTA,1,1.501
2024,AURORA,7,6.8635
2024,BALNEARIO BARRA DO SUL,1,1.8352
2024,BALNEARIO CAMBORIU,1,2.9261
2024,BALNEARIO PICARRAS,2,3.1706
2024,BANDEIRANTE,2,1.4437
2024,BELA VISTA DO TOLDO,2,3.9332
2024,BOCAINA DO SUL,2,3.2011
2024,BOM JARDIM DA SERRA,2,1.9619
2024,BOM RETIRO,3,20.5129
2024,BRUSQUE,3,6.7948
2024,CACADOR,3,5.4388
2024,CAIBI,2,1.1059
2024,CAMPO BELO DO SUL,2,2.1884
2024,CAMPO ERE,2,3.5198
2024,CAMPOS NOVOS,5,4.2099
2024,CANOINHAS,1,1.8148
2024,CAPAO ALTO,2,0.7811
2024,CELSO RAMOS,1,0.4729
2024,CHAPADAO DO LAGEADO,2,1.3001
2024,CHAPECO,1,2.0866
2024,COCAL DO SUL,1,0.6434
2024,CONCORDIA,3,7.9471
2024,CORREIA PINTO,1,0.4569
2024,CORUPA,1,1.0924
2024,CRICIUMA,2,6.7277
2024,CUNHA PORA,1,1.1517
2024,CURITIBANOS,2,2.5194
2024,DESCANSO,1,1.557
2024,DIONISIO CERQUEIRA,2,0.7166
2024,DOUTOR PEDRINHO,1,5.4583
2024,FAXINAL DOS GUEDES,4,8.1547
2024,FORQUILHINHA,2,5.6467
2024,FRAIBURGO,2,2.2179
2024,GALVAO,1,0.2349
2024,GARUVA,1,1.293
2024,GRAO-PARA,1,0.762
2024,GUABIRUBA,1,0.5101
2024,GUARACIABA,2,1.4081
2024,GUARAMIRIM,1,0.7898
2024,ICARA,1,3.8631
2024,IMBUIA,2,0.7977
2024,INDAIAL,2,3.6255
2024,IRANI,1,0.5872
2024,IRATI,1,0.4911
2024,ITAIOPOLIS,6,9.1165
2024,ITAJAI,9,21.6011
2024,ITAPOA,1,1.3212
2024,ITUPORANGA,4,6.6573
2024,JACINTO MACHADO,2,3.0951
2024,JARAGUA DO SUL,4,4.5555
2024,JOACABA,2,2.1641
2024,JOINVILLE,3,6.0209
2024,JOSE BOITEUX,1,0.4068
2024,JUPIA,1,0.9926
2024,LACERDOPOLIS,1,0.6358
2024,LAGES,1,0.898
2024,LAURO MULLER,1,0.9686
2024,LEBON REGIS,1,3.0525
2024,LONTRAS,2,1.1742
2024,MACIEIRA,1,1.7181
2024,MAFRA,7,8.4971
2024,MARACAJA,1,1.5307
2024,MARAVILHA,2,3.998
2024,MAREMA,1,0.4884
2024,MODELO,1,1.0109
2024,MONTE CASTELO,1,0.6449
2024,MORRO DA FUMACA,2,4.0223
2024,NAVEGANTES,1,1.0602
2024,NOVA ITABERABA,1,0.3581
2024,NOVA TRENTO,3,2.1456
2024,NOVO HORIZONTE,1,0.5769
2024,ORLEANS,2,1.6607
2024,OTACILIO COSTA,3,8.5906
2024,PALHOCA,1,0.8964
2024,PALMA SOLA,1,1.2245
2024,PALMEIRA,3,3.9294
2024,PALMITOS,2,2.0878
2024,PAPANDUVA,3,3.6245
2024,PASSOS MAIA,3,2.4263
2024,PEDRAS GRANDES,1,0.7706
2024,PERITIBA,2,1.3358
2024,PINHALZINHO,1,0.7511
2024,PIRATUBA,2,1.5762
2024,PONTE ALTA,3,4.6245
2024,PONTE SERRADA,1,2.2176
2024,PORTO UNIAO,3,2.1113
2024,POUSO REDONDO,2,1.4942
2024,PRESIDENTE GETULIO,2,1.9461
2024,PRESIDENTE NEREU,2,4.6987
2024,PRINCESA,1,0.4443
2024,RANCHO QUEIMADO,1,2.4386
2024,RIO DO CAMPO,3,9.8692
2024,RIO DO OESTE,4,8.2651
2024,RIO FORTUNA,4,2.4499
2024,RIO NEGRINHO,3,7.1105
2024,ROMELANDIA,2,1.5334
2024,SALTINHO,1,0.7449
2024,SANTA HELENA,1,1.0183
2024,SANTA ROSA DE LIMA,1,0.4356
2024,SANTA ROSA DO SUL,1,0.3256
2024,SANTA TEREZINHA,8,12.2653
2024,SANTA TEREZINHA DO PROGRESSO,1,0.6212
2024,SAO BERNARDINO,1,0.7303
2024,SAO BONIFACIO,1,0.9655
2024,SAO DOMINGOS,1,0.7674
2024,SAO FRANCISCO DO SUL,3,3.654
2024,SAO JOAO BATISTA,3,1.5204
2024,SAO JOAO DO ITAPERIU,1,1.6857
2024,SAO JOAO DO OESTE,1,0.4324
2024,SAO JOAQUIM,5,5.5494
2024,SAO JOSE DO CERRITO,8,7.6876
2024,SAO LOURENCO DO OESTE,2,0.7552
2024,SAO LUDGERO,1,0.6221
2024,SAO MARTINHO,3,1.6473
2024,SAO MIGUEL DO OESTE,1,1.6307
2024,SAO PEDRO DE ALCANTARA,1,1.6949
2024,SAUDADES,1,3.1893
2024,SCHROEDER,1,2.7124
2024,SIDEROPOLIS,1,3.1328
2024,SUL BRASIL,1,0.943
2024,TAIO,4,3.6666
2024,TANGARA,2,1.8675
2024,TIJUCAS,1,0.2666
2024,TIMBO,2,3.9659
2024,TREZE TILIAS,2,0.7228
2024,TURVO,1,0.9141
2024,URUPEMA,1,0.3046
2024,URUSSANGA,3,2.7725
2024,VARGEAO,1,1.0471
2024,VARGEM,1,1.3581
2024,VARGEM BONITA,1,0.47
2024,VIDAL RAMOS,4,6.572
2024,VIDEIRA,2,1.5436
2024,VITOR MEIRELES,1,1.5685
2024,XANXERE,1,0.1936
